 NST=    93 JCONV= 74 CHG=1.86E-04 dt0=1.00E+04 DIVF(1)=-6.47E-03 DIVFrms= 9.76E-03 DT(ND)=-2.73E-03 T(ND)=2.9012E+02
 NST=    94 JCONV= 74 CHG=1.84E-04 dt0=1.00E+04 DIVF(1)=-6.48E-03 DIVFrms= 9.75E-03 DT(ND)=-2.72E-03 T(ND)=2.9011E+02
 NST=    95 JCONV= 74 CHG=1.82E-04 dt0=1.00E+04 DIVF(1)=-6.49E-03 DIVFrms= 9.74E-03 DT(ND)=-2.71E-03 T(ND)=2.9011E+02
 NST=    96 JCONV= 74 CHG=1.80E-04 dt0=1.00E+04 DIVF(1)=-6.50E-03 DIVFrms= 9.73E-03 DT(ND)=-2.70E-03 T(ND)=2.9011E+02
 NST=    97 JCONV= 74 CHG=1.78E-04 dt0=1.00E+04 DIVF(1)=-6.51E-03 DIVFrms= 9.71E-03 DT(ND)=-2.70E-03 T(ND)=2.9011E+02
 NST=    98 JCONV= 74 CHG=1.76E-04 dt0=1.00E+04 DIVF(1)=-6.52E-03 DIVFrms= 9.70E-03 DT(ND)=-2.69E-03 T(ND)=2.9010E+02
 NST=    99 JCONV= 74 CHG=1.74E-04 dt0=1.00E+04 DIVF(1)=-6.53E-03 DIVFrms= 9.69E-03 DT(ND)=-2.69E-03 T(ND)=2.9010E+02
 NST=   100 JCONV= 74 CHG=1.72E-04 dt0=1.00E+04 DIVF(1)=-6.54E-03 DIVFrms= 9.68E-03 DT(ND)=-2.68E-03 T(ND)=2.9010E+02
 NST=   101 JCONV= 74 CHG=1.70E-04 dt0=1.00E+04 DIVF(1)=-6.54E-03 DIVFrms= 9.67E-03 DT(ND)=-2.68E-03 T(ND)=2.9010E+02
 NST=   102 JCONV= 74 CHG=1.69E-04 dt0=1.00E+04 DIVF(1)=-6.55E-03 DIVFrms= 9.65E-03 DT(ND)=-2.67E-03 T(ND)=2.9009E+02
 NST=   103 JCONV= 74 CHG=1.67E-04 dt0=1.00E+04 DIVF(1)=-6.56E-03 DIVFrms= 9.64E-03 DT(ND)=-2.66E-03 T(ND)=2.9009E+02
 NST=   104 JCONV= 74 CHG=1.65E-04 dt0=1.00E+04 DIVF(1)=-6.57E-03 DIVFrms= 9.63E-03 DT(ND)=-2.66E-03 T(ND)=2.9009E+02
 NST=   105 JCONV= 74 CHG=3.32E-04 dt0=1.00E+04 DIVF(1)=-6.58E-03 DIVFrms= 9.62E-03 DT(ND)=-2.65E-03 T(ND)=2.9009E+02
 NST=   106 JCONV= 74 CHG=1.78E-04 dt0=1.00E+04 DIVF(1)=-6.59E-03 DIVFrms= 9.61E-03 DT(ND)=-2.65E-03 T(ND)=2.9008E+02
 NST=   107 JCONV= 74 CHG=1.60E-04 dt0=1.00E+04 DIVF(1)=-6.59E-03 DIVFrms= 9.60E-03 DT(ND)=-2.64E-03 T(ND)=2.9008E+02
 NST=   108 JCONV= 74 CHG=1.58E-04 dt0=1.00E+04 DIVF(1)=-6.60E-03 DIVFrms= 9.59E-03 DT(ND)=-2.64E-03 T(ND)=2.9008E+02
 NST=   109 JCONV= 74 CHG=1.56E-04 dt0=1.00E+04 DIVF(1)=-6.61E-03 DIVFrms= 9.57E-03 DT(ND)=-2.63E-03 T(ND)=2.9007E+02
 NST=   110 JCONV= 74 CHG=1.55E-04 dt0=1.00E+04 DIVF(1)=-6.62E-03 DIVFrms= 9.56E-03 DT(ND)=-2.63E-03 T(ND)=2.9007E+02
 NST=   111 JCONV= 74 CHG=1.53E-04 dt0=1.00E+04 DIVF(1)=-6.62E-03 DIVFrms= 9.55E-03 DT(ND)=-2.62E-03 T(ND)=2.9007E+02
 NST=   112 JCONV= 74 CHG=1.52E-04 dt0=1.00E+04 DIVF(1)=-6.63E-03 DIVFrms= 9.54E-03 DT(ND)=-2.62E-03 T(ND)=2.9007E+02
 NST=   113 JCONV= 74 CHG=1.50E-04 dt0=1.00E+04 DIVF(1)=-6.64E-03 DIVFrms= 9.53E-03 DT(ND)=-2.61E-03 T(ND)=2.9006E+02
 NST=   114 JCONV= 74 CHG=1.49E-04 dt0=1.00E+04 DIVF(1)=-6.64E-03 DIVFrms= 9.52E-03 DT(ND)=-2.61E-03 T(ND)=2.9006E+02
 NST=   115 JCONV= 74 CHG=1.47E-04 dt0=1.00E+04 DIVF(1)=-6.65E-03 DIVFrms= 9.50E-03 DT(ND)=-2.60E-03 T(ND)=2.9006E+02
 NST=   116 JCONV= 74 CHG=1.46E-04 dt0=1.00E+04 DIVF(1)=-6.66E-03 DIVFrms= 9.49E-03 DT(ND)=-2.60E-03 T(ND)=2.9006E+02
 NST=   117 JCONV= 74 CHG=1.44E-04 dt0=1.00E+04 DIVF(1)=-6.66E-03 DIVFrms= 9.48E-03 DT(ND)=-2.95E-03 T(ND)=2.9005E+02
 NST=   118 JCONV= 74 CHG=1.43E-04 dt0=1.00E+04 DIVF(1)=-6.67E-03 DIVFrms= 9.47E-03 DT(ND)=-3.06E-03 T(ND)=2.9005E+02
 NST=   119 JCONV= 74 CHG=1.41E-04 dt0=1.00E+04 DIVF(1)=-6.67E-03 DIVFrms= 9.46E-03 DT(ND)=-3.06E-03 T(ND)=2.9005E+02
 NST=   120 JCONV= 74 CHG=1.40E-04 dt0=1.00E+04 DIVF(1)=-6.68E-03 DIVFrms= 9.44E-03 DT(ND)=-3.06E-03 T(ND)=2.9004E+02
 NST=   121 JCONV= 74 CHG=1.39E-04 dt0=1.00E+04 DIVF(1)=-6.68E-03 DIVFrms= 9.43E-03 DT(ND)=-3.05E-03 T(ND)=2.9004E+02
 NST=   122 JCONV= 74 CHG=1.37E-04 dt0=1.00E+04 DIVF(1)=-6.69E-03 DIVFrms= 9.42E-03 DT(ND)=-3.05E-03 T(ND)=2.9004E+02
 NST=   123 JCONV= 74 CHG=1.36E-04 dt0=1.00E+04 DIVF(1)=-6.69E-03 DIVFrms= 9.40E-03 DT(ND)=-3.04E-03 T(ND)=2.9003E+02
 NST=   124 JCONV= 74 CHG=1.35E-04 dt0=1.00E+04 DIVF(1)=-6.69E-03 DIVFrms= 9.39E-03 DT(ND)=-3.03E-03 T(ND)=2.9003E+02
 NST=   125 JCONV= 74 CHG=1.34E-04 dt0=1.00E+04 DIVF(1)=-6.70E-03 DIVFrms= 9.38E-03 DT(ND)=-3.03E-03 T(ND)=2.9003E+02
 NST=   126 JCONV= 74 CHG=1.32E-04 dt0=1.00E+04 DIVF(1)=-6.70E-03 DIVFrms= 9.37E-03 DT(ND)=-3.14E-03 T(ND)=2.9003E+02
 NST=   127 JCONV= 74 CHG=1.31E-04 dt0=1.00E+04 DIVF(1)=-6.70E-03 DIVFrms= 9.35E-03 DT(ND)=-3.13E-03 T(ND)=2.9002E+02
 NST=   128 JCONV= 74 CHG=1.30E-04 dt0=1.00E+04 DIVF(1)=-6.71E-03 DIVFrms= 9.34E-03 DT(ND)=-3.22E-03 T(ND)=2.9002E+02
 NST=   129 JCONV= 74 CHG=1.29E-04 dt0=1.00E+04 DIVF(1)=-6.71E-03 DIVFrms= 9.33E-03 DT(ND)=-3.50E-03 T(ND)=2.9002E+02
 NST=   130 JCONV= 74 CHG=1.28E-04 dt0=1.00E+04 DIVF(1)=-6.71E-03 DIVFrms= 9.31E-03 DT(ND)=-3.34E-03 T(ND)=2.9001E+02
 NST=   131 JCONV= 74 CHG=1.26E-04 dt0=1.00E+04 DIVF(1)=-6.71E-03 DIVFrms= 9.30E-03 DT(ND)=-3.16E-03 T(ND)=2.9001E+02
 NST=   132 JCONV= 74 CHG=1.25E-04 dt0=1.00E+04 DIVF(1)=-6.72E-03 DIVFrms= 9.28E-03 DT(ND)=-3.02E-03 T(ND)=2.9001E+02
 NST=   133 JCONV= 74 CHG=1.24E-04 dt0=1.00E+04 DIVF(1)=-6.72E-03 DIVFrms= 9.27E-03 DT(ND)=-2.91E-03 T(ND)=2.9000E+02
 NST=   134 JCONV= 74 CHG=1.23E-04 dt0=1.00E+04 DIVF(1)=-6.72E-03 DIVFrms= 9.26E-03 DT(ND)=-2.83E-03 T(ND)=2.9000E+02
 NST=   135 JCONV= 74 CHG=1.22E-04 dt0=1.00E+04 DIVF(1)=-6.72E-03 DIVFrms= 9.25E-03 DT(ND)=-2.76E-03 T(ND)=2.9000E+02
 NST=   136 JCONV= 74 CHG=1.21E-04 dt0=1.00E+04 DIVF(1)=-6.73E-03 DIVFrms= 9.24E-03 DT(ND)=-2.71E-03 T(ND)=2.9000E+02
 NST=   137 JCONV= 74 CHG=1.20E-04 dt0=1.00E+04 DIVF(1)=-6.73E-03 DIVFrms= 9.22E-03 DT(ND)=-2.66E-03 T(ND)=2.8999E+02
 NST=   138 JCONV= 74 CHG=1.19E-04 dt0=1.00E+04 DIVF(1)=-6.73E-03 DIVFrms= 9.21E-03 DT(ND)=-2.62E-03 T(ND)=2.8999E+02
 NST=   139 JCONV= 74 CHG=1.18E-04 dt0=1.00E+04 DIVF(1)=-6.74E-03 DIVFrms= 9.20E-03 DT(ND)=-2.59E-03 T(ND)=2.8999E+02
 NST=   140 JCONV= 74 CHG=1.17E-04 dt0=1.00E+04 DIVF(1)=-6.74E-03 DIVFrms= 9.19E-03 DT(ND)=-2.57E-03 T(ND)=2.8998E+02
 NST=   141 JCONV= 74 CHG=1.16E-04 dt0=1.00E+04 DIVF(1)=-6.74E-03 DIVFrms= 9.18E-03 DT(ND)=-2.54E-03 T(ND)=2.8998E+02
 NST=   142 JCONV= 74 CHG=1.15E-04 dt0=1.00E+04 DIVF(1)=-6.75E-03 DIVFrms= 9.17E-03 DT(ND)=-2.52E-03 T(ND)=2.8998E+02
 NST=   143 JCONV= 74 CHG=1.14E-04 dt0=1.00E+04 DIVF(1)=-6.75E-03 DIVFrms= 9.16E-03 DT(ND)=-2.51E-03 T(ND)=2.8998E+02
 NST=   144 JCONV= 74 CHG=1.13E-04 dt0=1.00E+04 DIVF(1)=-6.75E-03 DIVFrms= 9.14E-03 DT(ND)=-2.49E-03 T(ND)=2.8997E+02
 NST=   145 JCONV= 74 CHG=1.12E-04 dt0=1.00E+04 DIVF(1)=-6.76E-03 DIVFrms= 9.13E-03 DT(ND)=-2.48E-03 T(ND)=2.8997E+02
 NST=   146 JCONV= 74 CHG=1.11E-04 dt0=1.00E+04 DIVF(1)=-6.76E-03 DIVFrms= 9.12E-03 DT(ND)=-2.47E-03 T(ND)=2.8997E+02
 NST=   147 JCONV= 74 CHG=1.10E-04 dt0=1.00E+04 DIVF(1)=-6.76E-03 DIVFrms= 9.11E-03 DT(ND)=-2.46E-03 T(ND)=2.8997E+02
 NST=   148 JCONV= 74 CHG=1.09E-04 dt0=1.00E+04 DIVF(1)=-6.77E-03 DIVFrms= 9.10E-03 DT(ND)=-2.45E-03 T(ND)=2.8996E+02
 NST=   149 JCONV= 74 CHG=1.09E-04 dt0=1.00E+04 DIVF(1)=-6.77E-03 DIVFrms= 9.09E-03 DT(ND)=-2.44E-03 T(ND)=2.8996E+02
 NST=   150 JCONV= 74 CHG=1.08E-04 dt0=1.00E+04 DIVF(1)=-6.77E-03 DIVFrms= 9.08E-03 DT(ND)=-2.44E-03 T(ND)=2.8996E+02
 NST=   151 JCONV= 74 CHG=1.07E-04 dt0=1.00E+04 DIVF(1)=-6.78E-03 DIVFrms= 9.07E-03 DT(ND)=-2.43E-03 T(ND)=2.8996E+02
 NST=   152 JCONV= 74 CHG=4.50E-04 dt0=1.00E+04 DIVF(1)=-6.78E-03 DIVFrms= 9.06E-03 DT(ND)=-2.42E-03 T(ND)=2.8995E+02
 NST=   153 JCONV= 74 CHG=2.36E-04 dt0=1.00E+04 DIVF(1)=-6.78E-03 DIVFrms= 9.05E-03 DT(ND)=-2.42E-03 T(ND)=2.8995E+02
 NST=   154 JCONV= 74 CHG=1.29E-04 dt0=1.00E+04 DIVF(1)=-6.78E-03 DIVFrms= 9.04E-03 DT(ND)=-2.41E-03 T(ND)=2.8995E+02
 NST=   155 JCONV= 74 CHG=1.40E-04 dt0=1.00E+04 DIVF(1)=-6.79E-03 DIVFrms= 9.03E-03 DT(ND)=-2.41E-03 T(ND)=2.8995E+02
 NST=   156 JCONV= 74 CHG=1.06E-04 dt0=1.00E+04 DIVF(1)=-6.79E-03 DIVFrms= 9.01E-03 DT(ND)=-2.40E-03 T(ND)=2.8995E+02
 NST=   157 JCONV= 74 CHG=1.14E-04 dt0=1.00E+04 DIVF(1)=-6.79E-03 DIVFrms= 9.00E-03 DT(ND)=-2.40E-03 T(ND)=2.8994E+02
 NST=   158 JCONV= 74 CHG=1.01E-04 dt0=1.00E+04 DIVF(1)=-6.79E-03 DIVFrms= 8.99E-03 DT(ND)=-2.39E-03 T(ND)=2.8994E+02
 NST=   159 JCONV= 74 CHG=1.02E-04 dt0=1.00E+04 DIVF(1)=-6.80E-03 DIVFrms= 8.98E-03 DT(ND)=-2.39E-03 T(ND)=2.8994E+02
 NST=   160 JCONV= 74 CHG=9.96E-05 dt0=1.00E+04 DIVF(1)=-6.80E-03 DIVFrms= 8.97E-03 DT(ND)=-2.38E-03 T(ND)=2.8994E+02
 NST=   161 JCONV= 74 CHG=9.88E-05 dt0=1.00E+04 DIVF(1)=-6.80E-03 DIVFrms= 8.96E-03 DT(ND)=-2.38E-03 T(ND)=2.8993E+02
 NST=   162 JCONV= 74 CHG=9.81E-05 dt0=1.00E+04 DIVF(1)=-6.80E-03 DIVFrms= 8.95E-03 DT(ND)=-2.37E-03 T(ND)=2.8993E+02
 NST=   163 JCONV= 74 CHG=9.73E-05 dt0=1.00E+04 DIVF(1)=-6.81E-03 DIVFrms= 8.94E-03 DT(ND)=-2.37E-03 T(ND)=2.8993E+02
 NST=   164 JCONV= 74 CHG=9.66E-05 dt0=1.00E+04 DIVF(1)=-6.81E-03 DIVFrms= 8.93E-03 DT(ND)=-2.36E-03 T(ND)=2.8993E+02
 NST=   165 JCONV= 74 CHG=9.59E-05 dt0=1.00E+04 DIVF(1)=-6.81E-03 DIVFrms= 8.92E-03 DT(ND)=-2.36E-03 T(ND)=2.8992E+02
 NST=   166 JCONV= 74 CHG=9.52E-05 dt0=1.00E+04 DIVF(1)=-6.81E-03 DIVFrms= 8.91E-03 DT(ND)=-2.35E-03 T(ND)=2.8992E+02
 NST=   167 JCONV= 74 CHG=9.45E-05 dt0=1.00E+04 DIVF(1)=-6.81E-03 DIVFrms= 8.90E-03 DT(ND)=-2.35E-03 T(ND)=2.8992E+02
 NST=   168 JCONV= 74 CHG=9.38E-05 dt0=1.00E+04 DIVF(1)=-6.81E-03 DIVFrms= 8.89E-03 DT(ND)=-2.34E-03 T(ND)=2.8992E+02
 NST=   169 JCONV= 74 CHG=9.31E-05 dt0=1.00E+04 DIVF(1)=-6.82E-03 DIVFrms= 8.88E-03 DT(ND)=-2.34E-03 T(ND)=2.8991E+02
 NST=   170 JCONV= 74 CHG=9.24E-05 dt0=1.00E+04 DIVF(1)=-6.82E-03 DIVFrms= 8.87E-03 DT(ND)=-2.33E-03 T(ND)=2.8991E+02
 NST=   171 JCONV= 74 CHG=9.18E-05 dt0=1.00E+04 DIVF(1)=-6.82E-03 DIVFrms= 8.86E-03 DT(ND)=-2.33E-03 T(ND)=2.8991E+02
 NST=   172 JCONV= 74 CHG=9.11E-05 dt0=1.00E+04 DIVF(1)=-6.82E-03 DIVFrms= 8.85E-03 DT(ND)=-2.32E-03 T(ND)=2.8991E+02
 NST=   173 JCONV= 74 CHG=9.04E-05 dt0=1.00E+04 DIVF(1)=-6.82E-03 DIVFrms= 8.84E-03 DT(ND)=-2.32E-03 T(ND)=2.8991E+02
 NST=   174 JCONV= 74 CHG=8.98E-05 dt0=1.00E+04 DIVF(1)=-6.82E-03 DIVFrms= 8.83E-03 DT(ND)=-2.31E-03 T(ND)=2.8990E+02
 NST=   175 JCONV= 74 CHG=8.91E-05 dt0=1.00E+04 DIVF(1)=-6.82E-03 DIVFrms= 8.82E-03 DT(ND)=-2.31E-03 T(ND)=2.8990E+02
 NST=   176 JCONV= 74 CHG=8.85E-05 dt0=1.00E+04 DIVF(1)=-6.82E-03 DIVFrms= 8.81E-03 DT(ND)=-2.31E-03 T(ND)=2.8990E+02
 NST=   177 JCONV= 74 CHG=8.78E-05 dt0=1.00E+04 DIVF(1)=-6.83E-03 DIVFrms= 8.80E-03 DT(ND)=-2.30E-03 T(ND)=2.8990E+02
 NST=   178 JCONV= 74 CHG=8.72E-05 dt0=1.00E+04 DIVF(1)=-6.83E-03 DIVFrms= 8.79E-03 DT(ND)=-2.65E-03 T(ND)=2.8989E+02
 NST=   179 JCONV= 74 CHG=8.66E-05 dt0=1.00E+04 DIVF(1)=-6.83E-03 DIVFrms= 8.77E-03 DT(ND)=-2.76E-03 T(ND)=2.8989E+02
 NST=   180 JCONV= 74 CHG=8.60E-05 dt0=1.00E+04 DIVF(1)=-6.83E-03 DIVFrms= 8.76E-03 DT(ND)=-2.76E-03 T(ND)=2.8989E+02
 NST=   181 JCONV= 74 CHG=8.54E-05 dt0=1.00E+04 DIVF(1)=-6.82E-03 DIVFrms= 8.75E-03 DT(ND)=-2.70E-03 T(ND)=2.8989E+02
 NST=   182 JCONV= 74 CHG=8.48E-05 dt0=1.00E+04 DIVF(1)=-6.82E-03 DIVFrms= 8.74E-03 DT(ND)=-2.66E-03 T(ND)=2.8988E+02
 NST=   183 JCONV= 74 CHG=8.42E-05 dt0=1.00E+04 DIVF(1)=-6.82E-03 DIVFrms= 8.73E-03 DT(ND)=-2.68E-03 T(ND)=2.8988E+02
 NST=   184 JCONV= 74 CHG=8.36E-05 dt0=1.00E+04 DIVF(1)=-6.82E-03 DIVFrms= 8.72E-03 DT(ND)=-2.69E-03 T(ND)=2.8988E+02
 NST=   185 JCONV= 74 CHG=8.30E-05 dt0=1.00E+04 DIVF(1)=-6.82E-03 DIVFrms= 8.70E-03 DT(ND)=-2.69E-03 T(ND)=2.8987E+02
 NST=   186 JCONV= 74 CHG=8.25E-05 dt0=1.00E+04 DIVF(1)=-6.82E-03 DIVFrms= 8.69E-03 DT(ND)=-2.70E-03 T(ND)=2.8987E+02
 NST=   187 JCONV= 74 CHG=8.19E-05 dt0=1.00E+04 DIVF(1)=-6.82E-03 DIVFrms= 8.68E-03 DT(ND)=-2.70E-03 T(ND)=2.8987E+02
 NST=   188 JCONV= 74 CHG=8.13E-05 dt0=1.00E+04 DIVF(1)=-6.82E-03 DIVFrms= 8.67E-03 DT(ND)=-2.71E-03 T(ND)=2.8987E+02
 NST=   189 JCONV= 74 CHG=8.08E-05 dt0=1.00E+04 DIVF(1)=-6.82E-03 DIVFrms= 8.66E-03 DT(ND)=-2.72E-03 T(ND)=2.8986E+02
 NST=   190 JCONV= 74 CHG=8.02E-05 dt0=1.00E+04 DIVF(1)=-6.81E-03 DIVFrms= 8.65E-03 DT(ND)=-2.83E-03 T(ND)=2.8986E+02
 NST=   191 JCONV= 74 CHG=7.96E-05 dt0=1.00E+04 DIVF(1)=-6.81E-03 DIVFrms= 8.63E-03 DT(ND)=-2.93E-03 T(ND)=2.8986E+02
 NST=   192 JCONV= 74 CHG=7.91E-05 dt0=1.00E+04 DIVF(1)=-6.81E-03 DIVFrms= 8.62E-03 DT(ND)=-3.10E-03 T(ND)=2.8985E+02
 NST=   193 JCONV= 74 CHG=7.85E-05 dt0=1.00E+04 DIVF(1)=-6.81E-03 DIVFrms= 8.61E-03 DT(ND)=-2.95E-03 T(ND)=2.8985E+02
 NST=   194 JCONV= 74 CHG=7.80E-05 dt0=1.00E+04 DIVF(1)=-6.81E-03 DIVFrms= 8.60E-03 DT(ND)=-2.79E-03 T(ND)=2.8985E+02
 NST=   195 JCONV= 74 CHG=4.81E-04 dt0=1.00E+04 DIVF(1)=-6.80E-03 DIVFrms= 8.58E-03 DT(ND)=-2.66E-03 T(ND)=2.8985E+02
 NST=   196 JCONV= 74 CHG=2.51E-04 dt0=1.00E+04 DIVF(1)=-6.80E-03 DIVFrms= 8.57E-03 DT(ND)=-2.57E-03 T(ND)=2.8984E+02
 NST=   197 JCONV= 74 CHG=1.34E-04 dt0=1.00E+04 DIVF(1)=-6.80E-03 DIVFrms= 8.56E-03 DT(ND)=-2.49E-03 T(ND)=2.8984E+02
 NST=   198 JCONV= 74 CHG=1.46E-04 dt0=1.00E+04 DIVF(1)=-6.80E-03 DIVFrms= 8.55E-03 DT(ND)=-2.43E-03 T(ND)=2.8984E+02
 NST=   199 JCONV= 74 CHG=1.10E-04 dt0=1.00E+04 DIVF(1)=-6.80E-03 DIVFrms= 8.54E-03 DT(ND)=-2.38E-03 T(ND)=2.8984E+02
 NST=   200 JCONV= 74 CHG=1.17E-04 dt0=1.00E+04 DIVF(1)=-6.80E-03 DIVFrms= 8.53E-03 DT(ND)=-2.34E-03 T(ND)=2.8983E+02
 NST=   201 JCONV= 74 CHG=9.66E-05 dt0=1.00E+04 DIVF(1)=-6.80E-03 DIVFrms= 8.52E-03 DT(ND)=-2.31E-03 T(ND)=2.8983E+02
 NST=   202 JCONV= 74 CHG=1.04E-04 dt0=1.00E+04 DIVF(1)=-6.79E-03 DIVFrms= 8.51E-03 DT(ND)=-2.28E-03 T(ND)=2.8983E+02
 NST=   203 JCONV= 74 CHG=8.86E-05 dt0=1.00E+04 DIVF(1)=-6.79E-03 DIVFrms= 8.50E-03 DT(ND)=-2.26E-03 T(ND)=2.8983E+02
 NST=   204 JCONV= 74 CHG=9.74E-05 dt0=1.00E+04 DIVF(1)=-6.79E-03 DIVFrms= 8.49E-03 DT(ND)=-2.24E-03 T(ND)=2.8983E+02
 NST=   205 JCONV= 74 CHG=8.37E-05 dt0=1.00E+04 DIVF(1)=-6.79E-03 DIVFrms= 8.48E-03 DT(ND)=-2.22E-03 T(ND)=2.8982E+02
 NST=   206 JCONV= 74 CHG=9.31E-05 dt0=1.00E+04 DIVF(1)=-6.79E-03 DIVFrms= 8.47E-03 DT(ND)=-2.20E-03 T(ND)=2.8982E+02
 NST=   207 JCONV= 74 CHG=8.03E-05 dt0=1.00E+04 DIVF(1)=-6.79E-03 DIVFrms= 8.46E-03 DT(ND)=-2.19E-03 T(ND)=2.8982E+02
 NST=   208 JCONV= 74 CHG=9.03E-05 dt0=1.00E+04 DIVF(1)=-6.79E-03 DIVFrms= 8.45E-03 DT(ND)=-2.18E-03 T(ND)=2.8982E+02
 NST=   209 JCONV= 74 CHG=7.80E-05 dt0=1.00E+04 DIVF(1)=-6.79E-03 DIVFrms= 8.44E-03 DT(ND)=-2.17E-03 T(ND)=2.8981E+02
 NST=   210 JCONV= 74 CHG=8.82E-05 dt0=1.00E+04 DIVF(1)=-6.79E-03 DIVFrms= 8.43E-03 DT(ND)=-2.16E-03 T(ND)=2.8981E+02
 NST=   211 JCONV= 74 CHG=6.97E-05 dt0=1.00E+04 DIVF(1)=-6.79E-03 DIVFrms= 8.42E-03 DT(ND)=-2.15E-03 T(ND)=2.8981E+02
 NST=   212 JCONV= 74 CHG=6.92E-05 dt0=1.00E+04 DIVF(1)=-6.79E-03 DIVFrms= 8.41E-03 DT(ND)=-2.15E-03 T(ND)=2.8981E+02
 NST=   213 JCONV= 74 CHG=6.88E-05 dt0=1.00E+04 DIVF(1)=-6.79E-03 DIVFrms= 8.40E-03 DT(ND)=-2.14E-03 T(ND)=2.8981E+02
 NST=   214 JCONV= 74 CHG=6.83E-05 dt0=1.00E+04 DIVF(1)=-6.79E-03 DIVFrms= 8.39E-03 DT(ND)=-2.13E-03 T(ND)=2.8980E+02
 NST=   215 JCONV= 74 CHG=6.78E-05 dt0=1.00E+04 DIVF(1)=-6.78E-03 DIVFrms= 8.38E-03 DT(ND)=-2.13E-03 T(ND)=2.8980E+02
 NST=   216 JCONV= 74 CHG=6.74E-05 dt0=1.00E+04 DIVF(1)=-6.78E-03 DIVFrms= 8.37E-03 DT(ND)=-2.12E-03 T(ND)=2.8980E+02
 NST=   217 JCONV= 74 CHG=6.70E-05 dt0=1.00E+04 DIVF(1)=-6.78E-03 DIVFrms= 8.36E-03 DT(ND)=-2.12E-03 T(ND)=2.8980E+02
 NST=   218 JCONV= 74 CHG=6.66E-05 dt0=1.00E+04 DIVF(1)=-6.78E-03 DIVFrms= 8.35E-03 DT(ND)=-2.11E-03 T(ND)=2.8979E+02
 NST=   219 JCONV= 74 CHG=6.61E-05 dt0=1.00E+04 DIVF(1)=-6.78E-03 DIVFrms= 8.34E-03 DT(ND)=-2.11E-03 T(ND)=2.8979E+02
 NST=   220 JCONV= 74 CHG=6.57E-05 dt0=1.00E+04 DIVF(1)=-6.78E-03 DIVFrms= 8.33E-03 DT(ND)=-2.10E-03 T(ND)=2.8979E+02
 NST=   221 JCONV= 74 CHG=6.53E-05 dt0=1.00E+04 DIVF(1)=-6.78E-03 DIVFrms= 8.32E-03 DT(ND)=-2.10E-03 T(ND)=2.8979E+02
 NST=   222 JCONV= 74 CHG=6.49E-05 dt0=1.00E+04 DIVF(1)=-6.78E-03 DIVFrms= 8.31E-03 DT(ND)=-2.09E-03 T(ND)=2.8979E+02
 NST=   223 JCONV= 74 CHG=6.45E-05 dt0=1.00E+04 DIVF(1)=-6.78E-03 DIVFrms= 8.30E-03 DT(ND)=-2.09E-03 T(ND)=2.8978E+02
 NST=   224 JCONV= 74 CHG=6.41E-05 dt0=1.00E+04 DIVF(1)=-6.77E-03 DIVFrms= 8.29E-03 DT(ND)=-2.09E-03 T(ND)=2.8978E+02
 NST=   225 JCONV= 74 CHG=6.37E-05 dt0=1.00E+04 DIVF(1)=-6.77E-03 DIVFrms= 8.28E-03 DT(ND)=-2.08E-03 T(ND)=2.8978E+02
 NST=   226 JCONV= 74 CHG=6.33E-05 dt0=1.00E+04 DIVF(1)=-6.77E-03 DIVFrms= 8.28E-03 DT(ND)=-2.08E-03 T(ND)=2.8978E+02
 NST=   227 JCONV= 74 CHG=6.29E-05 dt0=1.00E+04 DIVF(1)=-6.77E-03 DIVFrms= 8.27E-03 DT(ND)=-2.07E-03 T(ND)=2.8978E+02
 NST=   228 JCONV= 74 CHG=6.25E-05 dt0=1.00E+04 DIVF(1)=-6.77E-03 DIVFrms= 8.26E-03 DT(ND)=-2.07E-03 T(ND)=2.8977E+02
 NST=   229 JCONV= 74 CHG=6.21E-05 dt0=1.00E+04 DIVF(1)=-6.77E-03 DIVFrms= 8.25E-03 DT(ND)=-2.07E-03 T(ND)=2.8977E+02
 NST=   230 JCONV= 74 CHG=6.17E-05 dt0=1.00E+04 DIVF(1)=-6.77E-03 DIVFrms= 8.24E-03 DT(ND)=-2.06E-03 T(ND)=2.8977E+02
 NST=   231 JCONV= 74 CHG=4.72E-04 dt0=1.00E+04 DIVF(1)=-6.76E-03 DIVFrms= 8.23E-03 DT(ND)=-2.06E-03 T(ND)=2.8977E+02
 NST=   232 JCONV= 74 CHG=2.46E-04 dt0=1.00E+04 DIVF(1)=-6.76E-03 DIVFrms= 8.22E-03 DT(ND)=-2.05E-03 T(ND)=2.8977E+02
 NST=   233 JCONV= 74 CHG=1.33E-04 dt0=1.00E+04 DIVF(1)=-6.76E-03 DIVFrms= 8.21E-03 DT(ND)=-2.05E-03 T(ND)=2.8976E+02
 NST=   234 JCONV= 74 CHG=1.44E-04 dt0=1.00E+04 DIVF(1)=-6.76E-03 DIVFrms= 8.20E-03 DT(ND)=-2.04E-03 T(ND)=2.8976E+02
 NST=   235 JCONV= 74 CHG=1.10E-04 dt0=1.00E+04 DIVF(1)=-6.76E-03 DIVFrms= 8.19E-03 DT(ND)=-2.04E-03 T(ND)=2.8976E+02
 NST=   236 JCONV= 74 CHG=1.16E-04 dt0=1.00E+04 DIVF(1)=-6.76E-03 DIVFrms= 8.18E-03 DT(ND)=-2.04E-03 T(ND)=2.8976E+02
